,FHR
169,137.75
170,137.75
171,138.75
172,138.75
173,138.75
174,138.75
175,137.0
176,137.0
177,137.0
178,134.0
179,134.0
180,136.5
181,136.5
182,135.5
183,135.5
184,135.25
185,134.25
186,134.25
187,135.25
188,135.25
189,136.5
190,136.5
191,137.75
192,137.75
193,136.75
194,137.0
195,137.0
196,138.5
197,138.5
198,138.5
199,139.25
200,139.25
201,140.25
202,140.25
203,140.25
204,140.25
205,140.25
206,141.5
207,137.25
208,137.25
209,137.25
210,137.25
211,134.25
212,134.25
213,133.0
214,133.0
215,136.0
216,136.0
217,136.75
218,136.75
219,138.0
220,138.75
221,138.75
222,139.75
223,139.75
224,140.75
225,140.5
226,140.5
227,141.0
228,141.0
229,142.5
230,142.5
231,142.5
232,143.5
233,143.5
234,143.5
235,143.5
236,143.5
237,143.5
238,143.5
239,143.5
240,139.0
241,139.0
242,136.25
243,136.25
244,136.75
245,138.25
246,138.25
247,140.25
248,140.25
249,140.5
250,141.25
251,141.25
252,142.25
253,142.25
254,142.5
255,142.5
256,142.5
257,144.0
258,143.25
259,143.25
260,143.5
261,143.5
262,144.5
263,144.75
264,144.75
265,144.75
266,144.75
267,144.75
268,143.25
269,143.25
270,143.75
271,143.75
272,145.0
273,145.0
274,145.0
275,144.25
276,144.25
277,144.75
278,144.75
279,145.0
280,145.0
281,145.0
282,144.75
283,143.25
284,143.25
285,142.5
286,142.5
287,142.5
288,141.5
289,141.5
290,141.0
291,139.25
292,139.25
293,138.0
294,138.0
295,138.25
296,138.25
297,138.75
298,139.25
299,139.25
300,139.25
301,140.75
302,140.75
303,140.75
304,141.25
305,141.25
306,140.25
307,139.75
308,139.75
309,140.0
310,140.0
311,140.0
312,140.75
313,140.75
314,141.0
315,141.0
316,142.0
317,142.0
318,143.25
319,143.75
320,143.75
321,144.25
322,144.25
323,144.5
324,145.0
325,145.0
326,145.25
327,145.25
328,145.25
329,145.0
330,145.0
331,145.0
332,145.0
333,145.0
334,145.0
335,145.0
336,143.0
337,143.0
338,143.0
339,143.0
340,143.0
341,143.0
342,144.25
343,144.25
344,127.75
345,127.75
346,127.75
347,131.5
348,131.5
349,133.25
350,133.25
351,135.25
352,135.25
353,135.75
354,136.0
355,136.0
356,136.0
357,132.5
358,132.25
359,132.25
360,135.5
361,135.5
362,136.5
363,136.5
364,137.25
365,138.5
366,138.5
367,138.5
368,141.5
369,141.5
370,142.5
371,142.5
372,143.75
373,143.75
374,145.5
375,145.5
376,145.75
377,144.25
378,144.25
379,139.75
380,139.75
381,140.5
382,140.5
383,142.0
384,142.0
385,142.75
386,142.0
387,142.0
388,141.75
389,141.75
390,141.75
391,143.75
392,143.75
393,142.25
394,142.25
395,139.75
396,139.75
397,139.75
398,138.75
399,138.75
400,137.75
401,137.75
402,137.0
403,136.25
404,136.25
405,137.0
406,137.0
407,135.5
408,135.5
409,135.25
410,135.25
411,135.25
412,135.25
413,135.25
414,135.25
415,135.25
416,135.25
417,125.75
418,125.75
419,126.25
420,133.75
421,133.75
422,136.75
423,136.75
424,137.25
425,137.25
426,138.5
427,138.75
428,138.75
429,138.75
430,138.75
431,139.5
432,139.5
433,141.0
434,140.25
435,140.25
436,136.75
437,136.75
438,134.75
439,134.75
440,134.75
441,139.0
442,139.0
443,140.0
444,140.0
445,140.75
446,140.75
447,141.75
448,142.5
449,142.5
450,144.25
451,146.0
452,146.0
453,147.0
454,147.0
455,147.5
456,148.5
457,148.5
458,148.75
459,148.75
460,149.75
461,150.5
462,150.5
463,151.0
464,151.25
465,151.25
466,151.75
467,151.75
468,153.75
469,153.75
470,153.75
471,153.75
472,153.5
473,153.5
474,153.5
475,153.5
476,153.75
477,154.0
478,154.0
479,154.0
480,154.25
481,154.25
482,154.75
483,153.5
484,153.5
485,153.0
486,153.0
487,153.0
488,153.0
489,153.0
490,153.25
491,153.25
492,153.75
493,153.75
494,154.25
495,155.0
496,155.0
497,155.0
498,155.0
499,150.75
500,150.75
501,149.75
502,149.5
503,149.5
504,148.25
505,148.25
506,146.25
507,145.25
508,145.25
509,144.0
510,144.0
511,143.75
512,143.75
513,143.75
514,142.0
515,142.0
516,141.0
517,141.0
518,141.0
519,141.0
520,141.0
521,141.0
522,141.0
523,141.0
524,140.0
525,140.0
526,111.375
527,82.75
528,82.75
529,82.75
530,82.75
531,82.75
532,82.75
533,82.75
534,82.75
535,81.0
536,81.0
537,81.0
538,81.0
539,75.5
540,75.5
541,90.0
542,90.0
543,90.0
544,90.0
545,90.0
546,83.5
547,77.0
548,70.5
549,64.0
550,57.5
551,51.0
552,51.0
553,51.0
554,51.0
555,51.0
556,51.0
557,51.0
558,51.0
559,51.0
560,51.0
561,51.0
562,57.94230769230769
563,64.88461538461539
564,71.82692307692308
565,78.76923076923077
566,85.71153846153845
567,92.65384615384616
568,99.59615384615384
569,106.53846153846155
570,113.48076923076923
571,120.42307692307692
572,127.36538461538461
573,134.30769230769232
574,141.25
575,141.25
576,138.75
577,138.75
578,138.25
579,138.75
580,138.75
581,139.25
582,139.25
583,135.75
584,135.75
585,137.25
586,138.25
587,138.25
588,138.25
589,139.25
590,139.25
591,139.0
592,139.0
593,142.25
594,142.25
595,144.25
596,144.25
597,146.75
598,146.75
599,148.75
600,148.75
601,147.75
602,147.75
603,148.0
604,148.0
605,150.75
606,150.75
607,151.0
608,150.5
609,150.5
610,150.25
611,150.75
612,150.75
613,150.25
614,149.75
615,149.75
616,150.0
617,150.0
618,149.25
619,149.25
620,148.5
621,148.5
622,148.5
623,148.5
624,148.5
625,149.5
626,149.5
627,150.0
628,150.0
629,144.5
630,144.5
631,142.25
632,142.25
633,141.25
634,141.25
635,141.5
636,141.5
637,143.75
638,143.75
639,146.5
640,147.0
641,147.0
642,147.0
643,146.25
644,146.25
645,145.5
646,145.5
647,145.5
648,146.25
649,146.25
650,148.0
651,148.0
652,148.75
653,150.0
654,150.0
655,150.75
656,151.25
657,151.25
658,150.75
659,150.75
660,149.5
661,149.25
662,149.25
663,149.5
664,149.5
665,149.75
666,149.75
667,148.25
668,148.25
669,150.0
670,150.0
671,149.5
672,147.75
673,147.75
674,147.0
675,147.0
676,147.25
677,146.25
678,146.25
679,146.75
680,146.75
681,147.0
682,146.5
683,146.5
684,147.0
685,147.0
686,147.0
687,147.0
688,146.5
689,146.5
690,146.25
691,146.25
692,146.25
693,146.25
694,146.25
695,148.5
696,148.5
697,147.75
698,147.75
699,143.5
700,143.5
701,141.0
702,141.0
703,139.0
704,139.0
705,140.0
706,140.75
707,140.75
708,140.75
709,139.0
710,139.0
711,139.0
712,139.0
713,135.25
714,137.75
715,137.75
716,139.75
717,139.75
718,139.75
719,145.5
720,145.5
721,146.25
722,146.25
723,147.0
724,147.0
725,148.0
726,148.0
727,150.75
728,150.75
729,151.0
730,150.75
731,150.75
732,150.5
733,150.5
734,150.0
735,146.25
736,146.25
737,141.25
738,141.25
739,139.5
740,139.5
741,139.0
742,138.25
743,138.25
744,137.75
745,137.75
746,140.25
747,140.25
748,141.75
749,141.75
750,142.75
751,144.25
752,144.25
753,143.75
754,143.75
755,141.0
756,141.0
757,139.25
758,138.5
759,138.5
760,138.5
761,136.5
762,136.5
763,136.25
764,136.25
765,136.75
766,136.75
767,137.5
768,137.5
769,137.75
770,136.0
771,136.0
772,136.0
773,136.0
774,137.0
775,137.0
776,137.0
777,139.25
778,139.25
779,140.75
780,142.5
781,142.5
782,143.5
783,143.5
784,145.0
785,145.0
786,145.75
787,145.75
788,142.0
789,142.0
790,140.5
791,140.5
792,136.25
793,136.25
794,132.5
795,130.5
796,130.5
797,130.75
798,130.75
799,130.75
800,130.75
801,134.25
802,132.5
803,132.5
804,132.5
805,132.5
806,133.5
807,133.5
808,134.25
809,134.25
810,134.0
811,134.0
812,134.0
813,134.0
814,134.25
815,134.25
816,134.5
817,134.5
818,134.75
819,134.75
820,134.75
821,134.5
822,134.5
823,134.0
824,134.0
825,134.75
826,134.75
827,136.25
828,136.25
829,137.0
830,137.0
831,137.25
832,137.25
833,135.25
834,135.25
835,135.25
836,135.25
837,135.25
838,136.0
839,136.0
840,134.75
841,134.75
842,133.75
843,133.75
844,134.0
845,134.0
846,137.0
847,137.0
848,138.0
849,138.75
850,138.75
851,140.25
852,140.25
853,140.25
854,141.0
855,141.0
856,141.75
857,141.75
858,141.25
859,141.25
860,139.5
861,139.5
862,140.0
863,140.0
864,140.0
865,140.5
866,140.5
867,140.75
868,140.75
869,140.75
870,141.0
871,141.0
872,141.0
873,142.25
874,142.25
875,137.0
876,137.0
877,136.0
878,136.0
879,136.0
880,132.0
881,132.0
882,131.75
883,131.75
884,131.75
885,126.5
886,127.0
887,127.0
888,127.0
889,134.75
890,134.75
891,135.75
892,135.75
893,135.5
894,135.5
895,136.25
896,137.75
897,137.75
898,139.25
899,139.25
900,140.25
901,140.25
902,140.25
903,145.0
904,145.0
905,144.75
906,144.5
907,144.5
908,144.5
909,144.25
910,144.25
911,142.5
912,142.5
913,142.5
914,142.5
915,142.5
916,142.5
917,142.5
918,142.5
919,142.5
920,148.25
921,148.25
922,148.25
923,148.5
924,148.5
925,148.75
926,148.75
927,149.25
928,149.75
929,149.75
930,149.5
931,149.5
932,149.5
933,149.5
934,149.5
935,147.75
936,147.5
937,147.5
938,148.5
939,148.5
940,147.25
941,146.0
942,146.0
943,144.0
944,144.0
945,143.0
946,141.75
947,141.75
948,140.0
949,140.0
950,138.25
951,138.25
952,138.25
953,134.0
954,134.0
955,138.0
956,138.0
957,140.0
958,140.0
959,141.75
960,141.75
961,141.75
962,142.25
963,142.25
964,142.25
965,143.0
966,143.0
967,141.0
968,141.0
969,141.0
970,141.75
971,144.0
972,144.0
973,144.0
974,145.5
975,146.0
976,146.0
977,146.0
978,147.75
979,147.75
980,147.5
981,147.5
982,147.5
983,147.5
984,147.5
985,147.5
986,147.5
987,147.5
988,147.5
989,147.5
990,147.5
991,147.5
992,136.5
993,136.5
994,137.25
995,137.25
996,138.25
997,138.25
998,138.25
999,137.5
1000,137.5
1001,138.25
1002,139.5
1003,139.5
1004,140.75
1005,140.75
1006,142.75
1007,142.75
1008,143.5
1009,144.0
1010,144.0
1011,143.25
1012,143.25
1013,143.25
1014,142.0
1015,142.0
1016,142.0
1017,136.0
1018,136.0
1019,136.0
1020,136.0
1021,136.25
1022,135.25
1023,135.25
1024,135.25
1025,135.25
1026,135.75
1027,137.0
1028,137.0
1029,137.0
1030,138.0
1031,138.0
1032,132.25
1033,132.25
1034,128.5
1035,128.5
1036,130.25
1037,130.25
1038,129.0
1039,126.25
1040,126.25
1041,124.5
1042,124.5
1043,125.5
1044,125.5
1045,130.0
1046,130.0
1047,130.5
1048,130.0
1049,130.0
1050,129.75
1051,129.75
1052,131.0
1053,131.0
1054,131.5
1055,131.5
1056,131.5
1057,131.5
1058,124.5
1059,124.5
1060,125.5
1061,125.5
1062,128.0
1063,128.0
1064,130.75
1065,130.75
1066,130.75
1067,131.75
1068,131.75
1069,133.0
1070,133.0
1071,134.75
1072,134.75
1073,135.5
1074,136.0
1075,136.0
1076,135.5
1077,135.5
1078,134.5
1079,134.5
1080,129.75
1081,129.75
1082,127.5
1083,127.5
1084,127.5
1085,127.5
1086,127.25
1087,127.25
1088,119.75
1089,119.75
1090,114.75
1091,114.75
1092,114.75
1093,114.75
1094,112.5
1095,112.5
1096,112.5
1097,122.0
1098,122.0
1099,123.5
1100,124.25
1101,124.25
1102,126.25
1103,126.25
1104,129.5
1105,129.5
1106,131.75
1107,131.75
1108,134.0
1109,134.0
1110,136.75
1111,136.75
1112,138.5
1113,138.5
1114,137.0
1115,137.0
1116,133.75
1117,133.75
1118,133.75
1119,132.25
1120,132.25
1121,135.0
1122,135.75
1123,135.75
1124,129.75
1125,129.75
1126,130.5
1127,130.5
1128,132.0
1129,132.0
1130,132.0
1131,132.0
1132,132.0
1133,132.0
1134,133.25
1135,133.25
1136,133.75
1137,133.0
1138,133.0
1139,127.5
1140,127.5
1141,127.25
1142,127.25
1143,122.25
1144,122.25
1145,121.5
1146,121.5
1147,123.0
1148,123.0
1149,123.0
1150,121.0
1151,121.0
1152,120.25
1153,120.25
1154,120.25
1155,126.25
1156,126.25
1157,128.25
1158,129.5
1159,129.5
1160,129.5
1161,131.0
1162,131.0
1163,131.0
1164,131.25
1165,131.25
1166,131.25
1167,131.25
1168,134.0
1169,134.0
1170,136.5
1171,136.5
1172,138.25
1173,138.25
1174,138.25
1175,138.25
1176,134.25
1177,134.25
1178,129.25
1179,129.25
1180,127.75
1181,127.75
1182,126.5
1183,126.5
1184,123.75
1185,123.75
1186,123.75
1187,123.75
1188,124.75
1189,124.75
1190,129.5
1191,133.25
1192,133.25
1193,134.25
1194,134.25
1195,134.25
1196,134.25
1197,132.75
1198,132.75
1199,132.0
1200,133.0
1201,133.0
1202,134.75
1203,134.75
1204,135.75
1205,135.75
1206,136.0
1207,136.75
1208,136.75
1209,138.0
1210,138.0
1211,138.75
1212,138.75
1213,138.75
1214,137.25
1215,137.25
1216,134.25
1217,134.25
1218,131.5
1219,131.5
1220,129.0
1221,130.5
1222,130.5
1223,132.75
1224,132.75
1225,136.0
1226,136.0
1227,136.0
1228,134.75
1229,134.75
1230,134.75
1231,132.75
1232,133.0
1233,133.0
1234,133.25
1235,133.25
1236,131.0
1237,131.0
1238,130.25
1239,130.25
1240,130.25
1241,136.5
1242,136.5
1243,138.0
1244,138.0
1245,139.0
1246,139.0
1247,140.25
1248,140.25
1249,141.75
1250,141.75
1251,142.25
1252,143.0
1253,143.0
1254,144.25
1255,144.25
1256,144.5
1257,145.0
1258,145.0
1259,145.0
1260,144.75
1261,144.75
1262,144.25
1263,139.75
1264,139.75
1265,136.0
1266,136.0
1267,134.0
1268,134.0
1269,133.5
1270,133.5
1271,133.5
1272,133.5
1273,126.75
1274,126.75
1275,125.75
1276,125.75
1277,129.25
1278,129.25
1279,128.75
1280,126.5
1281,126.5
1282,125.5
1283,125.5
1284,126.5
1285,126.5
1286,128.5
1287,128.5
1288,128.75
1289,128.75
1290,128.75
1291,128.75
1292,130.5
1293,130.5
1294,132.75
1295,132.75
1296,133.5
1297,133.5
1298,133.5
1299,130.5
1300,130.5
1301,130.0
1302,130.0
1303,130.0
1304,130.0
1305,130.0
1306,128.0
1307,128.0
1308,131.5
1309,131.5
1310,134.5
1311,134.5
1312,135.5
1313,137.0
1314,137.0
1315,138.5
1316,138.5
1317,138.5
1318,139.0
1319,139.0
1320,139.0
1321,139.0
1322,138.75
1323,138.75
1324,139.25
1325,139.25
1326,137.5
1327,137.5
1328,137.5
1329,136.5
1330,136.5
1331,136.5
1332,136.5
1333,136.5
1334,136.5
1335,136.5
1336,136.5
1337,138.0
1338,138.0
1339,139.0
1340,139.0
1341,139.5
1342,139.5
1343,139.5
1344,140.75
1345,139.25
1346,139.25
1347,138.75
1348,138.75
1349,138.75
1350,138.75
1351,138.75
1352,138.75
1353,138.75
1354,138.75
1355,138.75
1356,141.5
1357,141.5
1358,141.5
1359,140.25
1360,140.25
1361,140.25
1362,139.5
1363,139.5
1364,140.0
1365,140.0
1366,141.75
1367,141.75
1368,141.75
1369,139.75
1370,139.75
1371,139.0
1372,139.0
1373,139.0
1374,139.0
1375,139.0
1376,139.0
1377,139.0
1378,139.0
1379,141.5
1380,142.5
1381,142.5
1382,142.5
1383,138.75
1384,138.75
1385,138.75
1386,138.75
1387,138.25
1388,138.25
1389,138.25
1390,138.25
1391,135.5
1392,135.5
1393,135.25
1394,135.25
1395,135.25
1396,135.25
1397,135.25
1398,135.25
1399,136.5
1400,137.75
1401,137.75
1402,137.75
1403,137.75
1404,138.75
1405,138.75
1406,139.75
1407,140.5
1408,140.5
1409,140.75
1410,140.75
1411,140.75
1412,141.25
1413,141.25
1414,140.75
1415,140.75
1416,141.0
1417,141.0
1418,141.0
1419,141.0
1420,139.75
1421,139.75
1422,138.75
1423,138.75
1424,140.75
1425,140.75
1426,139.0
1427,139.0
1428,137.0
1429,137.0
1430,137.0
1431,136.5
1432,136.5
1433,136.5
1434,136.5
1435,136.5
1436,135.58333333333334
1437,134.66666666666666
1438,133.75
1439,133.75
1440,134.25
1441,134.25
1442,134.25
1443,132.0
1444,132.0
1445,130.5
1446,130.5
1447,130.5
1448,130.5
1449,126.25
1450,126.25
1451,126.75
1452,126.75
1453,129.25
1454,129.25
1455,129.25
1456,135.25
1457,135.25
1458,132.5
1459,132.5
1460,132.5
1461,131.5
1462,131.5
1463,131.5
1464,131.5
1465,126.0
1466,126.0
1467,126.0
1468,121.25
1469,121.25
1470,121.25
1471,121.25
1472,121.25
1473,121.25
1474,121.25
1475,121.25
1476,120.0
1477,120.0
1478,120.0
1479,120.0
1480,117.63888888888889
1481,115.27777777777777
1482,112.91666666666667
1483,110.55555555555556
1484,108.19444444444444
1485,105.83333333333333
1486,103.47222222222223
1487,101.11111111111111
1488,98.75
1489,98.75
1490,98.75
1491,98.75
1492,98.75
1493,98.75
1494,112.0
1495,125.25
1496,138.5
1497,138.5
1498,138.5
1499,138.5
1500,139.0
1501,139.25
1502,139.25
1503,140.0
1504,140.0
1505,140.0
1506,137.5
1507,137.5
1508,137.0
1509,138.5
1510,138.5
1511,139.75
1512,139.75
1513,139.75
1514,140.5
1515,140.5
1516,141.0
1517,141.0
1518,141.25
1519,141.5
1520,141.5
1521,142.0
1522,143.0
1523,143.0
1524,143.0
1525,145.0
1526,145.0
1527,143.5
1528,143.5
1529,143.0
1530,143.0
1531,143.0
1532,143.0
1533,139.0
1534,139.0
1535,132.75
1536,132.75
1537,132.75
1538,129.5
1539,129.5
1540,133.25
1541,133.25
1542,134.5
1543,134.5
1544,135.0
1545,135.0
1546,130.25
1547,130.25
1548,130.25
1549,130.25
1550,130.25
1551,130.25
1552,130.25
1553,126.75
1554,126.75
1555,127.25
1556,130.75
1557,130.75
1558,130.25
1559,130.25
1560,130.25
1561,129.5
1562,129.5
1563,134.25
1564,134.25
1565,134.25
1566,136.0
1567,136.0
1568,134.0
1569,134.0
1570,134.25
1571,134.25
1572,134.5
1573,135.5
1574,135.5
1575,132.0
1576,132.0
1577,133.5
1578,133.5
1579,133.75
1580,133.75
1581,130.25
1582,128.75
1583,128.75
1584,128.75
1585,124.5
1586,124.5
1587,122.25
1588,122.25
1589,122.0
1590,122.0
1591,129.75
1592,129.75
1593,133.75
1594,133.75
1595,130.25
1596,130.25
1597,128.0
1598,128.0
1599,128.0
1600,127.25
1601,127.25
1602,130.75
1603,130.75
1604,132.25
1605,132.25
1606,132.25
1607,129.25
1608,129.25
1609,129.25
1610,137.75
1611,138.75
1612,138.75
1613,138.25
1614,138.25
1615,137.0
1616,137.0
1617,136.5
1618,135.75
1619,135.75
1620,133.5
1621,133.5
1622,133.5
1623,132.0
1624,132.0
1625,135.0
1626,135.0
1627,137.25
1628,137.25
1629,138.25
1630,138.25
1631,138.25
1632,138.25
1633,138.25
1634,138.25
1635,138.25
1636,138.25
1637,138.25
1638,138.25
1639,138.25
1640,138.25
1641,138.25
1642,126.25
1643,126.25
1644,122.5
1645,122.5
1646,114.0
1647,114.0
1648,116.25
1649,116.25
1650,118.75
1651,118.75
1652,123.0
1653,123.0
1654,126.0
1655,126.0
1656,126.0
1657,124.75
1658,124.75
1659,124.5
1660,124.5
1661,122.25
1662,122.25
1663,121.0
1664,121.0
1665,127.75
1666,127.75
1667,132.0
1668,132.0
1669,133.5
1670,135.0
1671,135.0
1672,135.0
1673,137.0
1674,136.0
1675,136.0
1676,135.5
1677,135.5
1678,136.5
1679,136.5
1680,136.5
1681,137.25
1682,137.25
1683,138.0
1684,139.0
1685,139.0
1686,139.0
1687,139.75
1688,139.75
1689,138.25
1690,138.25
1691,137.5
1692,137.25
1693,137.25
1694,134.75
1695,134.75
1696,134.75
1697,140.5
1698,140.5
1699,141.0
1700,141.0
1701,141.75
1702,139.5
1703,139.5
1704,139.5
1705,139.5
1706,136.25
1707,138.5
1708,138.5
1709,140.25
1710,140.25
1711,140.25
1712,144.0
1713,144.0
1714,144.25
1715,144.25
1716,146.25
1717,146.25
1718,146.5
1719,146.5
1720,146.5
1721,146.0
1722,145.25
1723,145.25
1724,144.25
1725,144.25
1726,144.25
1727,144.25
1728,144.25
1729,146.75
1730,146.0
1731,146.0
1732,146.0
1733,146.0
1734,145.75
1735,145.75
1736,145.75
1737,146.0
1738,146.0
1739,146.0
1740,146.75
1741,146.75
1742,147.25
1743,148.5
1744,148.5
1745,149.75
1746,149.75
1747,151.0
1748,151.0
1749,151.75
1750,151.75
1751,151.5
1752,151.5
1753,149.25
1754,149.25
1755,150.5
1756,150.5
1757,150.5
1758,151.25
1759,151.25
1760,151.25
1761,151.25
1762,151.25
1763,151.25
1764,136.5
1765,136.5
1766,134.5
1767,133.75
1768,133.75
1769,136.25
1770,136.25
1771,138.0
1772,139.5
1773,139.5
1774,139.5
1775,144.5
1776,144.5
1777,146.0
1778,147.5
1779,147.5
1780,148.0
1781,148.0
1782,148.0
1783,149.5
1784,149.5
1785,149.5
1786,151.0
1787,151.0
1788,151.0
1789,151.75
1790,151.75
1791,151.5
1792,151.0
1793,151.0
1794,150.25
1795,150.25
1796,150.25
1797,147.5
1798,147.5
1799,151.0
1800,151.0
1801,150.25
1802,148.5
1803,148.5
1804,148.0
1805,148.0
1806,148.0
1807,148.0
1808,148.0
1809,148.0
1810,148.0
1811,148.0
1812,148.0
1813,148.25
1814,149.0
1815,149.0
1816,149.25
1817,149.25
1818,148.75
1819,148.75
1820,147.0
1821,146.5
1822,146.5
1823,146.0
1824,146.0
1825,146.0
1826,144.5
1827,144.5
1828,147.25
1829,148.5
1830,148.5
1831,148.5
1832,149.0
1833,149.0
1834,149.0
1835,149.0
1836,149.0
1837,149.0
1838,149.0
1839,141.0
1840,141.0
1841,141.0
1842,140.0
1843,140.0
1844,137.5
1845,136.0
1846,136.0
1847,136.0
1848,136.0
1849,137.5
1850,137.5
1851,138.75
1852,141.75
1853,141.75
1854,143.25
1855,145.0
1856,145.0
1857,145.75
1858,145.75
1859,145.75
1860,148.25
1861,148.25
1862,149.25
1863,149.5
1864,149.5
1865,149.5
1866,150.75
1867,150.75
1868,150.75
1869,150.75
1870,152.25
1871,152.25
1872,152.5
1873,152.5
1874,152.5
1875,152.5
1876,149.75
1877,149.75
1878,147.0
1879,143.75
1880,143.75
1881,143.75
1882,138.75
1883,137.5
1884,137.5
1885,137.5
1886,137.0
1887,137.0
1888,137.0
1889,137.0
1890,137.0
1891,137.0
1892,130.0
1893,130.0
1894,127.5
1895,127.0
1896,127.0
1897,127.75
1898,127.75
1899,127.75
1900,128.0
1901,128.0
1902,128.0
1903,128.0
1904,128.0
1905,128.0
1906,128.0
1907,135.5
1908,135.5
1909,135.75
1910,135.75
1911,137.25
1912,138.0
1913,138.0
1914,135.25
1915,135.25
1916,134.0
1917,134.0
1918,130.25
1919,130.25
1920,129.75
1921,129.75
1922,129.75
1923,134.5
1924,134.5
1925,134.5
1926,141.0
1927,141.0
1928,143.0
1929,143.0
1930,143.5
1931,143.5
1932,143.5
1933,144.75
1934,144.75
1935,144.25
1936,145.0
1937,145.0
1938,144.5
1939,144.5
1940,146.5
1941,147.25
1942,147.25
1943,146.75
1944,146.75
1945,146.0
1946,146.0
1947,143.5
1948,139.75
1949,139.75
1950,137.75
1951,137.75
1952,137.75
1953,131.75
1954,131.75
1955,131.75
1956,131.75
1957,129.0
1958,129.0
1959,131.75
1960,131.75
1961,133.5
1962,136.25
1963,136.25
1964,136.75
1965,136.75
1966,136.75
1967,136.75
1968,137.25
1969,137.5
1970,137.5
1971,136.5
1972,136.5
1973,136.5
1974,136.5
1975,136.5
1976,136.5
1977,136.5
1978,136.5
1979,134.5
1980,134.5
1981,134.5
1982,134.25
1983,135.25
1984,135.25
1985,137.5
1986,137.5
1987,136.25
1988,136.25
1989,135.25
1990,135.25
1991,135.0
1992,135.0
1993,135.5
1994,135.5
1995,134.0
1996,134.0
1997,134.0
1998,133.5
1999,133.5
2000,133.5
2001,133.5
2002,133.5
2003,133.5
2004,133.5
2005,133.5
2006,130.7
2007,127.9
2008,125.1
2009,122.3
2010,119.5
2011,119.5
2012,119.5
2013,119.5
2014,114.75
2015,114.75
2016,114.75
2017,114.75
2018,114.75
2019,113.0
2020,113.0
2021,114.25
2022,114.25
2023,114.25
2024,114.25
2025,114.75
2026,114.75
2027,114.75
2028,114.75
2029,114.75
2030,114.75
2031,114.75
2032,113.3125
2033,111.875
2034,110.4375
2035,109.0
2036,109.0
2037,109.0
2038,109.0
2039,109.0
2040,109.0
2041,109.0
2042,109.0
2043,109.0
2044,109.0
2045,109.0
2046,119.25
2047,129.5
2048,139.75
2049,139.75
2050,139.75
2051,135.25
2052,135.25
2053,135.25
2054,130.0
2055,130.0
2056,125.75
2057,125.75
2058,121.5
2059,121.5
2060,121.0
2061,120.75
2062,120.75
2063,122.5
2064,122.5
2065,128.25
2066,128.25
2067,131.5
2068,131.5
2069,132.0
2070,132.0
2071,131.25
2072,131.25
2073,131.25
2074,129.5
2075,129.5
2076,128.75
2077,128.75
2078,131.5
2079,134.0
2080,134.0
2081,135.0
2082,135.0
2083,133.0
2084,133.0
2085,129.75
2086,129.75
2087,129.0
2088,129.0
2089,131.0
2090,131.0
2091,133.0
2092,134.25
2093,134.25
2094,135.75
2095,135.75
2096,136.75
2097,136.75
2098,136.75
2099,137.5
2100,137.5
2101,141.0
2102,141.0
2103,142.5
2104,142.5
2105,143.5
2106,143.5
2107,142.75
2108,142.75
2109,138.0
2110,138.0
2111,134.25
2112,133.75
2113,133.75
2114,133.25
2115,133.25
2116,133.75
2117,133.75
2118,133.25
2119,134.0
2120,134.0
2121,136.25
2122,136.25
2123,136.25
2124,141.25
2125,141.25
2126,143.0
2127,144.25
